id,category_id,question_ar,question_en,answer_ar,answer_en,sort_order,status,created_at,updated_at
1,1,ما هو المعهد الوطني للتطوير المهني التعليمي؟,What is the National Institute for Educational Professional Development?,"المعهد الوطني للتطوير المهني التعليمي (NIEPD) هو جهة حكومية سعودية تابعة لوزارة التعليم، تهدف إلى إعداد وتطوير المعلمين والقيادات التعليمية في المملكة العربية السعودية.","The National Institute for Educational Professional Development (NIEPD) is a Saudi government entity affiliated with the Ministry of Education, aimed at preparing and developing teachers and educational leaders in the Kingdom of Saudi Arabia.",1,published,2024-01-01,2024-01-01
2,1,متى تأسس المعهد؟,When was the Institute established?,"تأسس المعهد في 5 نوفمبر 2019م (1441هـ) بقرار مجلس الوزراء رقم (197) وتاريخ 1441/3/8هـ، وبدأ تقديم برامجه في عام 2021م.","The Institute was established on November 5, 2019 (1441 AH) by Cabinet Resolution No. (197) dated 1441/3/8 AH, and began offering its programs in 2021.",2,published,2024-01-01,2024-01-01
3,1,ما هي رؤية المعهد؟,What is the Institute's vision?,"رؤية المعهد هي: رائد وشريك استراتيجي في بناء القدرات التعليمية.","The Institute's vision is: Leading strategic partner in building educational capacities.",3,published,2024-01-01,2024-01-01
4,1,من هو المدير العام للمعهد؟,Who is the Director General of the Institute?,"المدير العام الحالي للمعهد هو الدكتور بدر بن شجاع الحربي.","The current Director General of the Institute is Dr. Badr bin Shuja Al-Harbi.",4,published,2024-01-01,2024-01-01
5,2,كيف يمكنني التسجيل في البرامج؟,How can I register for programs?,"يمكنك التسجيل في البرامج عبر الموقع الرسمي للمعهد على الرابط: https://niepd.futurex.sa/courses","You can register for programs through the Institute's official website at: https://niepd.futurex.sa/courses",1,published,2024-01-01,2024-01-01
6,2,هل البرامج مجانية؟,Are the programs free?,"معظم برامج المعهد مجانية للمعلمين والقيادات التعليمية في القطاع الحكومي. بعض البرامج المتخصصة قد تتطلب رسوماً رمزية.","Most Institute programs are free for teachers and educational leaders in the government sector. Some specialized programs may require nominal fees.",2,published,2024-01-01,2024-01-01
7,2,ما هي شروط التسجيل؟,What are the registration requirements?,"تختلف شروط التسجيل حسب البرنامج، ولكن عموماً تتطلب: بكالوريوس في التخصص ذي العلاقة، وخبرة تدريسية (للبرامج المتقدمة)، وإكمال النماذج المطلوبة.","Registration requirements vary by program, but generally require: Bachelor's degree in relevant field, teaching experience (for advanced programs), and completion of required forms.",3,published,2024-01-01,2024-01-01
8,2,كم تستغرق البرامج؟,How long do the programs take?,"تتراوح مدة البرامج من 10 ساعات للبرامج القصيرة إلى 120 ساعة للبرامج الشاملة مثل برنامج إعداد المعلم.","Program duration ranges from 10 hours for short programs to 120 hours for comprehensive programs like the Teacher Preparation Program.",4,published,2024-01-01,2024-01-01
9,3,هل الشهادات معتمدة؟,Are the certificates accredited?,"نعم، جميع الشهادات الممنوحة من المعهد معتمدة من وزارة التعليم ومعترف بها للترقيات الوظيفية.","Yes, all certificates issued by the Institute are accredited by the Ministry of Education and recognized for job promotions.",1,published,2024-01-01,2024-01-01
10,3,كيف أحصل على الشهادة؟,How do I get the certificate?,"تُمنح الشهادة بعد إتمام جميع متطلبات البرنامج بنجاح، بما يشمل حضور الجلسات واجتياز التقييمات المطلوبة.","The certificate is awarded after successfully completing all program requirements, including attending sessions and passing required assessments.",2,published,2024-01-01,2024-01-01
11,3,هل يمكنني طباعة الشهادة؟,Can I print the certificate?,"نعم، يمكنك تحميل وطباعة الشهادة من حسابك على المنصة بعد إتمام البرنامج.","Yes, you can download and print the certificate from your platform account after completing the program.",3,published,2024-01-01,2024-01-01
12,4,ما هي المنصة المستخدمة للتدريب؟,What platform is used for training?,"يستخدم المعهد المنصة الوطنية للتعليم الإلكتروني (FutureX) التابعة للمركز الوطني للتعليم الإلكتروني.","The Institute uses the National E-Learning Platform (FutureX) affiliated with the National Center for E-Learning.",1,published,2024-01-01,2024-01-01
13,4,هل أحتاج لبرامج خاصة؟,Do I need special software?,"لا، المنصة تعمل عبر متصفح الإنترنت العادي. يُنصح باستخدام أحدث إصدارات المتصفحات للحصول على أفضل تجربة.","No, the platform works through a regular web browser. It's recommended to use the latest browser versions for the best experience.",2,published,2024-01-01,2024-01-01
14,4,كيف يتم التحقق من الهوية؟,How is identity verification done?,"يتم التحقق من الهوية عبر بوابة النفاذ الوطني الموحد (نفاذ) وتقنيات إضافية مثل بصمة الوجه أثناء الاختبارات.","Identity verification is done through the National Single Sign-On (Nafath) portal and additional technologies like facial recognition during exams.",3,published,2024-01-01,2024-01-01
15,5,كيف يمكنني التواصل مع المعهد؟,How can I contact the Institute?,"يمكنك التواصل معنا عبر: البريد الإلكتروني: [email]، أو الدعم الفني: [email]","You can contact us via: Email: [email], or Technical Support: [email]",1,published,2024-01-01,2024-01-01
16,5,ما هي ساعات العمل؟,What are the working hours?,"ساعات العمل: الأحد - الخميس من 8:00 صباحاً إلى 4:00 مساءً.","Working hours: Sunday - Thursday from 8:00 AM to 4:00 PM.",2,published,2024-01-01,2024-01-01
17,5,أين يقع المعهد؟,Where is the Institute located?,"المقر الرئيسي للمعهد في الرياض - جامعة الإمام محمد بن سعود، 8286، الرياض، 13318.","The Institute's main headquarters is in Riyadh - Imam Muhammad ibn Saud University, 8286, Riyadh, 13318.",3,published,2024-01-01,2024-01-01
18,6,من هم شركاء المعهد؟,Who are the Institute's partners?,"يتعاون المعهد مع شركاء محليين مثل المركز الوطني للتعليم الإلكتروني والجامعات السعودية، وشركاء دوليين مثل المعهد الوطني للتعليم في سنغافورة.","The Institute collaborates with local partners such as the National Center for E-Learning and Saudi universities, and international partners like the National Institute of Education in Singapore.",1,published,2024-01-01,2024-01-01
19,6,ما هو برنامج إعداد المعلم؟,What is the Teacher Preparation Program?,"برنامج إعداد المعلم هو مبادرة استراتيجية تهدف إلى إحداث نقلة نوعية في تأهيل المعلمين الجدد، ويتم تنفيذه بالشراكة مع المعهد الوطني للتعليم في سنغافورة.","The Teacher Preparation Program is a strategic initiative aimed at creating a qualitative leap in qualifying new teachers, implemented in partnership with the National Institute of Education in Singapore.",2,published,2024-01-01,2024-01-01
20,6,ما هي برامج STEM؟,What are the STEM programs?,"برامج STEM تهدف إلى تطوير قدرات المعلمين في تطبيق منهجية العلوم والتكنولوجيا والهندسة والرياضيات، بالشراكة مع مجموعة السليمان الخيرية ومركز القصيم العلمي.","STEM programs aim to develop teachers' capabilities in applying Science, Technology, Engineering, and Mathematics methodology, in partnership with Al-Sulaiman Charitable Group and Qassim Scientific Center.",3,published,2024-01-01,2024-01-01
